0,1,2,3,4,5,6,7,8,9
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04178793927725099,0.041752257865857255,0.041777034303795584,0.04180900241410456,0.6240003820882445,0.041749932014244255,0.041750100080615096,0.04180899543671443,0.041755356343066104,0.04180900017610716
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.044436648227708105,0.044415796479649466,0.04442684735707012,0.04444099082785647,0.6001423011460689,0.04441476823290614,0.04441484607948141,0.044440987755321494,0.04442582405159574,0.04444098984234221
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.04502296533576459,0.594870762293901,0.04502681737914488,0.04506475176796581,0.04498214018486153,0.04496592913831779,0.04496620155651848,0.04506473999497775,0.044970944356770896,0.04506474799177715
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04699330007634757,0.04697702147945157,0.0469832910814764,0.04699129347199507,0.5771290677641134,0.04697644908703152,0.04697649561174528,0.04699129173642501,0.04699049677610195,0.04699129291531214
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.042932703263899814,0.22974217913393222,0.04294850942713633,0.42679602434727476,0.04292425560907037,0.04292075227473892,0.042920802824663935,0.04294132179360016,0.04293193524259724,0.04294151608308612
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.04317509225263407,0.04318357945728399,0.04317657619333236,0.043167879532754416,0.04318383278174674,0.043167914464715705,0.043167914290386945,0.043167879533365525,0.6114414519608303,0.04316787953294989
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04664732574141669,0.5132501709521119,0.04657472719404785,0.04656815873379517,0.04674486524983427,0.046558481950790466,0.04655854690849367,0.046568157581662356,0.11396140732359475,0.04656815836425297
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04178793927725099,0.041752257865857255,0.041777034303795584,0.04180900241410456,0.6240003820882445,0.041749932014244255,0.041750100080615096,0.04180899543671443,0.041755356343066104,0.04180900017610716
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04875230014914563,0.5612345599919828,0.04876403531326643,0.04876352253921268,0.04874123496916538,0.04873673396490145,0.04873680506311441,0.04876351940069757,0.048743767075980125,0.048763521532533556
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.042065589965420695,0.04206634468132996,0.621425242252458,0.0420750868111905,0.042056217939094614,0.04205242738385803,0.042052488874152145,0.04207508365534796,0.04205643264084169,0.04207508579630639
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1347600092262983,0.04161969370190834,0.5320507706113692,0.041639513021441456,0.041728365309870695,0.04161067263826952,0.04161077867833913,0.04163950962675981,0.041701175253142375,0.04163951193260101
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.04743369920732052,0.04741820995364655,0.04742362937910762,0.047430543544349835,0.5731650342941186,0.047417718761787644,0.047417759709177866,0.047430542045235495,0.047432320041745996,0.04743054306351003
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04334562157817954,0.21381452674402884,0.04336350250270401,0.4394163050839716,0.043337186809613716,0.043333674540658826,0.043333724178051584,0.043354240683387044,0.04334612642155909,0.04335509145784561
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04598761539604698,0.586175543911158,0.04598899820474801,0.04602159479997834,0.045954297351053414,0.04594101492066027,0.04594123712129641,0.04602158524641671,0.04594652131296972,0.04602159173567216
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.042390645117390026,0.042388917119156946,0.6185035070669734,0.042400722590175605,0.04238073865887256,0.04237673765318529,0.04237680295110984,0.042400713537628455,0.04238049571271215,0.04240071959279576
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04154424211974408,0.04149309300311804,0.041515825241999725,0.041545139776791036,0.6263324081585494,0.041490960040090986,0.04149111458396187,0.041545133380627,0.041496945969895775,0.041545137725222135
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
